|Garnir_relations|,|0|
|Behind_Enemy_Lines_(band)|,|0|
|International_Ideographs_Core|,|0|
|Kajona|,|0|
|List_of_largest_poker_tournaments_in_history_(by_prize_pool)|,|0|
|Nehari_manifold|,|0|
|Jucys–Murphy_element|,|0|
|Rafael_Irizarry_(scientist)|,|0|
|Discriminator|,|0|
|Central_African_Republic|,|0|
|Cyathea_acanthophora|,|0|
|MaxCliqueDyn_maximum_clique_algorithm|,|0|
|Dol_Ammad|,|0|
|Pungent_Stench|,|0|
|Kalhora|,|0|
|High_entropy_alloys|,|0|
|Total_Immersion_Racing|,|0|
|Technology_transfer_in_computer_science|,|0|
|Gilbert_model|,|0|
|Nexus_5X|,|0|
|Brothers_Hildebrandt|,|0|
|Officer|,|0|
|Computing_with_Memory|,|0|
|Cdist|,|0|
|Isuzu_117_Coupé|,|0|
|North_Palisade|,|0|
|Raking_light|,|0|
|List_of_games_using_SDL|,|0|
|24_Boötis|,|0|
|Dancing_in_the_Streets|,|0|
|AI_Bridging_Cloud_Infrastructure|,|0|
|Bratschen|,|0|
|Ordered_dithering|,|0|
|HD_224693|,|0|
|Female_entrepreneurs|,|0|
|Regional_Data_Exchange_System|,|0|
|Landmark_Worldwide|,|0|
|Boussingaultite|,|0|
|Dream_argument|,|0|
|Google_litigation|,|0|
|Analog-to-digital_converter|,|0|
|Master_of_the_Buckhounds|,|0|
|Abell_754|,|0|
|Coxeter_notation|,|0|
|Platform-independent_GUI_library|,|0|
|Orange_Goblin|,|0|
|Boss_Doctor_Rhythm_DR-110|,|0|
|Human_biocomputer|,|0|
|Longest_English_sentence|,|0|
|Simpsonite|,|0|
|Ford_Super_Duty|,|0|
|Lira_da_braccio|,|0|
|Dantzig–Wolfe_decomposition|,|0|
|Pozohondo_(Vino_de_la_Tierra)|,|0|
|DT_Virginis|,|0|
|Isotonic_regression|,|0|
|Jenny_LeClue|,|0|
|Jokgu|,|0|
|Fiddler's_Green|,|0|
|Mokshopaya|,|0|
|Gnome_Wave_Cleaner|,|0|
|Channel_Orange|,|0|
|Institute_for_the_Study_of_Economic_and_Social_Development|,|0|
|James_Walbourne|,|0|
|HD_151613|,|0|
|Anvil_of_Doom|,|0|
|Bhuikhel|,|0|
|Richard_and_Linda_J._Eyre|,|0|
|Ternary_computer|,|0|
|Schur_multiplier|,|0|
|Artificial_photosynthesis|,|0|
|2093_Genichesk|,|0|
|The_Christopher_Street_Connection|,|0|
|The_Ceasars|,|0|
|Bernheim_Arboretum_and_Research_Forest|,|0|
|Grammy_Award_for_Best_Hard_Rock/Metal_Performance_Vocal_or_Instrumental|,|0|
|PPML|,|1|
|Anatomical_terms_of_location|,|0|
|Methods_of_computing_square_roots|,|0|
|Digital_economy_rankings|,|0|
|YAML|,|1|
|Flat_panel_detector|,|0|
|Planeta_No|,|0|
|Abacaba_pattern|,|0|
|The_Alice_Rose|,|0|
|Vorticity_confinement|,|0|
|Statement_(computer_science)|,|0|
|Ginkgo_CADx|,|0|
|Custos_Messium|,|0|
|Clockmaker|,|0|
|CimTrak|,|0|
|HD_23089|,|0|
|Richard_Alley|,|0|
|Species|,|0|
|Ergodic_sequence|,|0|
|Java_Caps|,|0|
|Makani_Power|,|0|
|Watcher_(presence)|,|0|
|Onogoro_Island|,|0|
|Viathyn|,|0|
|Total_Software_Deployment|,|1|
|Nepotism|,|0|
|Framework_Programmes_for_Research_and_Technological_Development|,|0|
|Gender_and_development|,|0|
|Geist|,|0|
|Cockpit_display_system|,|0|
|Strobiloideae|,|0|
|Ophiuchus|,|0|
|Metaplectic_group|,|0|
|Surdo|,|0|
|NGC_463|,|0|
|CONADI|,|0|
|Colossal_red_granite_statue_of_Amenhotep_III|,|0|
|KXDocker|,|0|
|Hard_systems|,|0|
|1987_Kaplan|,|0|
|Combined_DNA_Index_System|,|0|
|Cryptophasia|,|0|
|Return_to_Mysterious_Island_2|,|0|
|Telephone_numbers_in_Western_Sahara|,|0|
|PROSITE|,|0|
|Software-defined_data_center|,|0|
|Java_Decompiler|,|1|
|TZ_Cassiopeiae|,|0|
|Web_Compatibility_Test_for_Mobile_Browsers|,|0|
|Self_(programming_language)|,|1|
|Box_modeling|,|0|
|Service_layer|,|0|
|Sotoarc|,|0|
|Google_Translate|,|0|
|HD_185269|,|0|
|Böhm_tree|,|0|
|Dryopteris_aemula|,|0|
|Evolved_antenna|,|0|
|HD_85951|,|0|
|Primerica|,|0|
|Belovezhskaya_Pushcha_National_Park|,|0|
|Ones'_complement|,|0|
|Alfonso_Fróilaz|,|0|
|Square_lattice|,|0|
|Phantasmagoria|,|0|
|Church_of_Hakeem|,|0|
|SlickEdit|,|0|
|Technology_of_television|,|0|
|UIQ|,|0|
|CasADi|,|0|
|Humf|,|0|
|Apache_iBATIS|,|0|
|Multilinear_polynomial|,|0|
|WISE_2220−3628|,|0|
|Abelian_integral|,|0|
|List_of_crowdsourcing_projects|,|0|
|Organizational_culture|,|0|
|NGC_3918|,|0|
|Maximal_torus|,|0|
|Sir,_You_Are_Being_Hunted|,|0|
|Evolution@Home|,|0|
|StarCraft_II:_Legacy_of_the_Void|,|0|
|Seiberg_duality|,|0|
|Yemenite_Children_Affair|,|0|
|Canto_(news_aggregator)|,|0|
|List_of_cities_proper_by_population|,|0|
|South_Deccan_Plateau_dry_deciduous_forests|,|0|
|List_of_Google_apps_for_Android|,|0|
|Behkadeh_Raji|,|0|
|Heuristics_in_judgment_and_decision-making|,|0|
|Civilization_V:_Brave_New_World|,|0|
|Rappelz|,|0|
|GJ_3737|,|0|
|Last_call_(bar_term)|,|0|
|Galois_cohomology|,|0|
|Stephen_Altschul|,|0|
|Nancy_Drew:_The_Deadly_Device|,|0|
|Demographics_of_the_member_states_of_the_Organisation_of_Islamic_Cooperation|,|0|
|Solicitors_Journal|,|0|
|Advanced_combat_direction_system|,|0|
|D3web|,|0|
|Messier_21|,|0|
|Mount_Greylock|,|0|
|Rohit_(caste)|,|0|
|Characters_of_Myst|,|0|
|Graph_drawing|,|0|
|Illusory_superiority|,|0|
|Landed_gentry|,|0|
|Zero-forcing_precoding|,|0|
|Eclipse_SCADA|,|0|
|Liouville_number|,|0|
|Slovakia|,|0|
|Ohio_Versus_Everything|,|0|
|Pop-up_maps|,|0|
|Video_compression_picture_types|,|0|
|Battlefield_2142|,|0|
|Mallotus_philippensis|,|0|
|European_Nucleotide_Archive|,|0|
|Dodge_St._Regis|,|0|
|Chaim_Noll|,|0|
|Hertzsprung–Russell_diagram|,|0|
|Tenement_(band)|,|0|
|Single_particle_analysis|,|0|
|Oscillator_sync|,|0|
|2937_Gibbs|,|0|
|Szydłów_Synagogue|,|0|
|Phelim_Boyle|,|0|
|The_Secret_Saturdays|,|0|
|Eta_Aquarii|,|0|
|Heteromerae|,|0|
|Glory_to_Ukraine|,|0|
|List_of_proposed_state_mergers|,|0|
|GNU_arch|,|0|
|Traceroute_(film)|,|0|
|Jorge_Orta_(artist)|,|0|
|History_monoid|,|0|
|NGC_6124|,|0|
|Mobile_asset_management|,|0|
|Dagobah|,|0|
|Team_Role_Inventories|,|0|
|SCIgen|,|0|
|Mathomatic|,|0|
|Star_Wars_Forces_of_Destiny|,|0|
|Vernacular|,|0|
|Kappa_Columbae|,|0|
|COPASI|,|0|
|Outline_of_Swaziland|,|0|
|Train_whistle|,|0|
|Rho_Leonis|,|0|
|Dsign_Music|,|0|
|2114_Wallenquist|,|0|
|1DayLater|,|0|
|Videokymography|,|0|
|Dr._Sapir_Hospital_and_Charity_Center|,|0|
|Fischer_group_Fi24|,|0|
|Kurt_Hummel|,|0|
|NGC_64|,|0|
|HD_210277|,|0|
|Zagar_Mengal|,|0|
|Index_Filicum|,|0|
|Grammy_Award_for_Best_Roots_Gospel_Album|,|0|
|Communism|,|0|
|Aqualung_(software)|,|0|
|HD_215497|,|0|
|Viterbi_decoder|,|0|
|High_yellow|,|0|
|FTSE_All-World_index_series|,|0|
|Herbert_Gelernter|,|0|
|Daily_Mix|,|0|
|NTRUSign|,|0|
|Helminthostachys_zeylanica|,|0|
|Samy_(computer_worm)|,|0|
|Quippian|,|0|
|MP3+G|,|1|
|Rheoencephalography|,|0|
|Endless_(Frank_Ocean_album)|,|0|
|Capacity_in_English_law|,|0|
|Approximation_theory|,|0|
|Polybotrya|,|0|
|TVPaint_Animation|,|0|
|Hitomi_no_Naka_no_Galaxy/Hero|,|0|
|Rodolfo_Emilio_Giuseppe_Pichi-Sermolli|,|0|
|Vivid_knowledge|,|0|
|Strip_Search_(web_series)|,|0|
|Gray_card|,|0|
|Skype_Technologies|,|0|
|Shared_information_bias|,|0|
|Phi2_Orionis|,|0|
|Thomas_D._Waldhauser|,|0|
|Ministry_of_Information_(United_Kingdom)|,|0|
|NGC_7424|,|0|
|Muskox|,|0|
|Lieu-dit|,|0|
|NGC_1087|,|0|
|Scaleform_GFx|,|0|
|Richard_Roberts_(pharmaceutical_executive)|,|0|
|Potrace|,|0|
|Near-field_communication|,|0|
|Entropy_of_mixing|,|0|
|Amanda_Barnard|,|0|
|Nu_Doradus|,|0|
|Ain't_Nobody_Got_Time_for_That|,|0|
|Boötes|,|0|
|Logitech_Media_Server|,|0|
|Dimensionality_reduction|,|0|
|Mark_Phillips_(author)|,|0|
|Text_Template_Transformation_Toolkit|,|1|
|Captology|,|0|
|HD_215114|,|0|
|V3903_Sagittarii|,|0|
|Union_catalog|,|0|
|Flintstones_(basketball)|,|0|
|Spec_Sharp|,|1|
|Wodginite|,|0|
|Feminist_digital_humanities|,|0|
|Phocaea_family|,|0|
|The_Machine_Question|,|0|
|Samorost|,|0|
|Man_the_Hunter|,|0|
|Iota_Pictoris|,|0|
|GNU_C_Library|,|0|
|White_(KAT-TUN_song)|,|0|
|Perlin_noise|,|0|
|Antibody_microarray|,|0|
|Sony_Xperia_Z3_Compact|,|0|
|Do3D|,|0|
|Senario|,|0|
|Aestivation_(botany)|,|0|
|Transformers:_The_Last_Knight|,|0|
|World_Network_of_Biosphere_Reserves|,|0|
|Nypa_fruticans|,|0|
|Internet_culture|,|0|
|Canadian_Index_of_Consumer_Confidence|,|0|
|Pajama_Sam_3:_You_Are_What_You_Eat_from_Your_Head_to_Your_Feet|,|0|
|Middle_Franconia|,|0|
|Tonkori|,|0|
|Synchronicity|,|0|
|The_Famous_Five_(football)|,|0|
|Bat_algorithm|,|0|
|Japanese|,|0|
|LTTng|,|0|
|Chi_Hydrae|,|0|
|Ampere_(band)|,|0|
|Noddy_(TV_interview_technique)|,|0|
|Henry_Crawford|,|0|
|Drools|,|0|
|Lax_equivalence_theorem|,|0|
|Liberty_Writers_News|,|0|
|Solver|,|0|
|Binomial_heap|,|0|
|Maffei_2|,|0|
|The_Betsy|,|0|
|Anna_Wikland|,|0|
|Jef_Raskin|,|0|
|GNU_Interpreter_for_Java|,|0|
|Chematica|,|0|
|Chi_Virginis|,|0|
|Process.h|,|0|
|CUTEr|,|0|
|Nullarbor_Plain|,|0|
|Meyer_set|,|0|
|Semantic_heterogeneity|,|0|
|Sharp_Zaurus|,|0|
|Spartan-V|,|0|
|AgentCubes|,|1|
|Parallel_projection|,|0|
|Blind_Faith|,|0|
|Austrobaileyales|,|0|
|Dr._DivX|,|0|
|In_the_Dark_(podcast)|,|0|
|Baldwin_Locomotive_Works|,|0|
|ISO_3166-2:KY|,|0|
|Drugs_I_Need|,|0|
|Random_neural_network|,|0|
|ZBasic|,|0|
|Bard_(Dungeons_&_Dragons)|,|0|
|Innovation_economics|,|0|
|Beta_Pyxidis|,|0|
|Comparison_of_LAN_messengers|,|0|
|European_chemical_Substances_Information_System|,|0|
|Amman_Message|,|0|
|World's_largest_palace|,|0|
|Franco-Ontarian_flag|,|0|
|Synaptic_transistor|,|0|
|Sim4|,|0|
|Gemini_Guidance_Computer|,|0|
|The_Hampton_Institute|,|0|
|Jongla|,|0|
|All_Shall_Perish|,|0|
|Superfetation|,|0|
|Pūtātara|,|0|
|Desktop_Dungeons|,|0|
|Iridescence|,|0|
|EU_Open_Data_Portal|,|0|
|D*|,|0|
|Granularity_(parallel_computing)|,|0|
|Vector-radix_FFT_algorithm|,|0|
|Osmos|,|0|
|Hotfrog|,|0|
|Dolorian|,|0|
|EXtensible_Server_Pages|,|1|
|Lisa:_The_Painful|,|0|
|MINUIT|,|0|
|F55_(classification)|,|0|
|Davidon–Fletcher–Powell_formula|,|0|
|Officialese|,|0|
|Odds_algorithm|,|0|
|Shaheen-III|,|0|
|Outline_of_Poland|,|0|
|TC0|,|0|
|Vexi|,|0|
|Geikielite|,|0|
|Thelema|,|0|
|Bastard_brothers|,|0|
|Loews_Cineplex_Entertainment|,|0|
|Harish-Chandra_isomorphism|,|0|
|L'Arc-en-Ciel|,|0|
|CT_pulmonary_angiogram|,|0|
|Pilot_plant|,|0|
|Design_Web_Format|,|1|
|Cycle_polo|,|0|
|Colorimeter_(chemistry)|,|0|
|Kazakhstan|,|0|
|ChalkZone|,|0|
|Computer_poker_player|,|0|
|EFF_DES_cracker|,|0|
|The_Computer_Language_Benchmarks_Game|,|0|
|JQuranTree|,|0|
|Attila_(metalcore_band)|,|0|
|Xenocentrism|,|0|
|123_Marseille|,|0|
|Congo_River|,|0|
|Reeducation_in_Communist_Romania|,|0|
|Folgerphone|,|0|
|Random_indexing|,|0|
|Horapollo|,|0|
|Pisces_I_(dwarf_galaxy)|,|0|
|Area_codes_in_Mexico_by_code|,|0|
|Robert_Wilensky|,|0|
|DONKEY.BAS|,|0|
|YASARA|,|0|
|Kono_Mystery_ga_Sugoi!|,|0|
|Snit|,|0|
|Indicator_bacteria|,|0|
|Google_Street_View_in_Europe|,|0|
|Dependent_type|,|0|
|PhosphoSitePlus|,|0|
|Summum|,|0|
|Detrended_fluctuation_analysis|,|0|
|Quaternary_cubic|,|0|
|LRLL_54361|,|0|
|Jaguar_D-Type|,|0|
|P/B_ratio|,|0|
|XML_Interface_for_Network_Services|,|0|
|Lively_Kernel|,|0|
|NGC_6293|,|0|
|LW9|,|0|
|ISO_3166-2:BZ|,|0|
|BMC_Systems_Biology|,|0|
|Outline_of_Nicaragua|,|0|
|Holmes_(computer)|,|0|
|Matthew_3:11|,|0|
|TWX_(magazine)|,|0|
|Gunpoint_(video_game)|,|0|
|Ashok_Row_Kavi|,|0|
|Function_point|,|0|
|Ford_Falcon_(BF)|,|0|
|Visual_language|,|0|
|Sigillaria|,|0|
|1087_Arabis|,|0|
|The_Chicken_and_the_Pig|,|0|
|Human_impact_on_the_environment|,|0|
|HD_217107_c|,|0|
|Standing_crop|,|0|
|NGC_232|,|0|
|HD_130084|,|0|
|Thriller_(viral_video)|,|0|
|Collapse_of_the_Royal_Plaza_Hotel|,|0|
|Queer_theology|,|0|
|Leopold_and_Rudolf_Blaschka|,|0|
|Media_engagement_framework|,|0|
|McAlpine_v_Bercow|,|0|
|System_for_Electronic_Document_Analysis_and_Retrieval|,|0|
|Cuestión_moral:_si_el_chocolate_quebranta_el_ayuno_eclesiástico|,|0|
|Rural_area|,|0|
|The_Acid|,|0|
|System_requirements_specification|,|0|
|Stibarsen|,|0|
|Nothoceros|,|0|
|Tersus|,|1|
|Debt-to-capital_ratio|,|0|
|Vala_(programming_language)|,|1|
|Radio_Bearer_in_UMTS|,|0|
|Debutante|,|0|
|Jordan–Wigner_transformation|,|0|
|List_of_types_of_XML_schemas|,|0|
|Modified_Richardson_iteration|,|0|
|Earth_Group|,|0|
|International_rankings_of_Honduras|,|0|
|Pikey|,|0|
|Soils_of_Fate|,|0|
|Apache_HBase|,|0|
|Bitard|,|0|
|Monasticism|,|0|
|Hostile_architecture|,|0|
|Govind_Pashu_Vihar_National_Park_and_Sanctuary|,|0|
|967_Helionape|,|0|
|5855_Yukitsuna|,|0|
|Commuter_Cars_Tango|,|0|
|Desmond_G._Higgins|,|0|
|Unrestricted_Hartree–Fock|,|0|
|Mobile_computer-supported_collaborative_learning|,|0|
|SpiNNaker|,|0|
|Speech_Synthesis_Markup_Language|,|1|
|Scalable_Vector_Graphics|,|1|
|N-version_programming|,|0|
|Nemesea|,|0|
|Leapfrogging|,|0|
|Vladimir_Damgov|,|0|
|Arctic_sea_ice_ecology_and_history|,|0|
|Raja|,|0|
|World_Rainforest_Movement|,|0|
|Gerlachovský_štít|,|0|
|SofCheck_Inspector|,|0|
|Jindal_Steel_and_Power|,|0|
|Independent_Macedonia_(1944)|,|0|
|Virtual_Teaching_Collection|,|0|
|Aakash_(tablet)|,|0|
|NGC_89|,|0|
|Cellular_algebra|,|0|
|Ford_Taurus_X|,|0|
|List_of_airports_by_IATA_code:_U|,|0|
|Chevalley_restriction_theorem|,|0|
|Sitelink|,|0|
|Left_corner|,|0|
|Sand_table|,|0|
|The_Breeders|,|0|
|Wiki_Conference_India|,|0|
|The_Bad_Breed|,|0|
|Grizzly_Creek_Redwoods_State_Park|,|0|
|False_radiosity|,|0|
|Cavalieri's_quadrature_formula|,|0|
|NGC_3603-B|,|0|
|Anton_(computer)|,|0|
|Imaging_cycler_microscopy|,|0|
|JBoss_Enterprise_Application_Platform|,|0|
|Pneumonoultramicroscopicsilicovolcanoconiosis|,|0|
|NGC_1984|,|0|
|Rynersonite|,|0|
|ILOG|,|0|
|Indianapolis_500_traditions|,|0|
|American_Truck_Simulator|,|0|
|Rank_correlation|,|0|
|Ford_Bronco_II|,|0|
|Existential_risk_from_artificial_general_intelligence|,|0|
|Trojitá|,|0|
|INGENIAS|,|0|
|Colocation_centre|,|0|
|MOA-2007-BLG-400L|,|0|
|Martyrs_of_Japan|,|0|
|SAARC_Secretary_General|,|0|
|Uniqueness_type|,|0|
|Da_Youngsta's|,|0|
|Steal_the_Bacon|,|0|
|Pavo_in_Chinese_astronomy|,|0|
|Alpina_B10_Bi-Turbo|,|0|
|Yo-yo_problem|,|0|
|Sugar_bush|,|0|
|Minimalism_(computing)|,|0|
|Mazda3|,|0|
|Linux_Lite|,|0|
|Chozen|,|0|
|PR2_(classification)|,|0|
|Hikari_no_Signal|,|0|
|Byggnadsarbetaren|,|0|
|Retention_and_protention|,|0|
|Crystal_Fighters|,|0|
|Outline_of_Afghanistan|,|0|
|Enchanted_loom|,|0|
|Gizmo5|,|0|
|Cochran–Mantel–Haenszel_statistics|,|0|
|Clip_(compiler)|,|0|
|Grey_alien|,|0|
|Apache_Wave|,|0|
|Puffer_train|,|0|
|Flail_space_model|,|0|
|Maria_Cristina_Facchini|,|0|
|The_Havana_Pitbulls|,|0|
|Tree_rearrangement|,|0|
|List_of_development_aid_country_donors|,|0|
|Sculptor_in_Chinese_astronomy|,|0|
|Psychochemical_warfare|,|0|
|Ministry_of_Communications_and_Information_Technology_(Egypt)|,|0|
|Leo_(astrology)|,|0|
|Holmfirth_floods|,|0|
|Yanaki_and_Milton_Manaki|,|0|
|PythonAnywhere|,|0|
|Real_tree|,|0|
|Common_Lisp|,|1|
|Nutrient_management|,|0|
|Kindred_the_Family_Soul|,|0|
|Income_deprivation_affecting_children_index_(UK)|,|0|
|Masyanya|,|0|
|Nature_(essay)|,|0|
|Reverse_Monte_Carlo|,|0|
|B-Step_Sequencer|,|0|
|Cyathea_recommutata|,|0|
|Marcel_the_Shell_with_Shoes_On|,|0|
|Yahoo_Beijing_Global_R&D_Center|,|0|
|David_States|,|0|
|Context_MBA|,|0|
|Pseudomonas_genome_database|,|0|
|List_of_the_largest_islands_in_the_North_Sea|,|0|
|Blowin'_(song)|,|0|
|Another_War|,|0|
|ISO_3166-2:WF|,|0|
|Commandaria|,|0|
|Ballistics_(video_game)|,|0|
|Everybody_Draw_Mohammed_Day|,|0|
|Astove_Island|,|0|
|O3Spaces|,|0|
|Hole_(band)|,|0|
|Samsung_Galaxy_Note_3|,|0|
|Gog_and_Magog|,|0|
|Textpattern|,|0|
|The_Darkness_II|,|0|
|League_of_the_Southwest|,|0|
|Unity_of_Command_(video_game)|,|0|
|Mnemosyne_(software)|,|0|
|XMTC|,|1|
|Nubbin_(landform)|,|0|
|Terms_for_Syriac_Christians|,|0|
|Samsung_Galaxy_Tab_3_7.0|,|0|
|DECtalk|,|0|
|Arghul|,|0|
|Audio_file_format|,|0|
|Maberry_and_Walker|,|0|
|Gerrit_(software)|,|0|
|International_rankings_of_Israel|,|0|
|BacMap|,|0|
|Crow_Black_Chicken|,|0|
|Dope_(band)|,|0|
|Drunk_walking|,|0|
|Beta_Crucis|,|0|
|Short_range_order|,|0|
|PriceRunner|,|0|
|Enfer|,|0|
|Tmesipteris_truncata|,|0|
|String_Theory_(artist_collective)|,|0|
|Fact,_Fiction,_and_Forecast|,|0|
|Paesia|,|0|
|Kepler-24|,|0|
|Reynolds_stress_equation_model|,|0|
|Andrew_Conrad_(geneticist)|,|0|
|Program_analysis|,|0|
|Pannaiyar_Caste|,|0|
|Indo-European_languages|,|0|
|Epsilon_Volantis|,|0|
|41_Lyncis|,|0|
|Libra_(astrology)|,|0|
|Noppera-bō|,|0|
|Animoog|,|0|
|Tsubame_(supercomputer)|,|0|
|WSPR_(amateur_radio_software)|,|0|
|Priority_Sector_Lending_Certificates|,|0|
|Inner_Sanctum_(band)|,|0|
|Superspace|,|0|
|Invent_This!|,|0|
|Tehilla_Lichtenstein|,|0|
|Multiplan|,|0|
|DENIS-P_J020529.0-115925|,|0|
|Sea_ice_microbial_communities|,|0|
|Volvo_XC40|,|0|
|Body_orifice|,|0|
|Cha_110913-773444|,|0|
|Case–Shiller_index|,|0|
|Positive_systems|,|0|
|Legion_of_Net.Heroes|,|0|
|85_Aquarii|,|0|
|Aztaka|,|0|
|Spite_fence|,|0|
|Lower_Prospect_Canal_Reserve|,|0|
|Christoffel–Darboux_formula|,|0|
|Galileo_affair|,|0|
|Jaron_Lanier|,|0|
|Raita_algorithm|,|0|
|Vanessa_Fox|,|0|
|List_of_most_viewed_online_trailers_in_the_first_24_hours|,|0|
|Children_of_Bodom|,|0|
|Three-taxon_analysis|,|0|
|Stratton_Brothers_case|,|0|
|Interaction_design|,|0|
|Capital_accumulation|,|0|
|OASIS_SOA_Reference_Model|,|0|
|Baumslag–Solitar_group|,|0|
|Pandora_(musical_group)|,|0|
|Mikhail_Bystrov|,|0|
|P_system|,|0|
|New_Lab|,|0|
|Xiaowei|,|0|
|Celebrate_the_Nun|,|0|
|Pre-Code_sex_films|,|0|
|Neuron_(software)|,|0|
|Acer_beTouch_E100/E101|,|0|
|Bertram_Raphael|,|0|
|Systematics|,|0|
|Tata_Venture|,|0|
|Sailing_at_the_1976_Summer_Olympics_–_Soling|,|0|
|1741_Giclas|,|0|
|Hot_and_cold_cognition|,|0|
|Breeder_(cellular_automaton)|,|0|
|DesktopTwo|,|0|
|Service_pack|,|0|
|Process|,|0|
|Danelectro_Amp-in-case|,|0|
|Hosmer–Lemeshow_test|,|0|
|Electronic_bagpipes|,|0|
|Pseudorandom_permutation|,|0|
|CP_Lacertae|,|0|
|McCallum_and_Tarry|,|0|
|Jewel_Pod|,|0|
|Forestry_literature|,|0|
|Canada_Geographic_Information_System|,|0|
|Latin_square|,|0|
|HAT-P-1b|,|0|
|PowerDEVS|,|0|
|Semi-simplicity|,|0|
|GXL|,|1|
|NDepend|,|0|
|Bass_Brothers|,|0|
|Eleven_Past_One|,|0|
|Gymnocarpium|,|0|
|Continental_shelf|,|0|
|1333_Cevenola|,|0|
|Schisandra|,|0|
|Manchester_Mark_1|,|0|
|Yellowstone_fires_of_1988|,|0|
|Lacrosse|,|0|
|Oh_Darling|,|0|
|The_Hidden_Wiki|,|0|
|Philosophy_of_information|,|0|
|Outboard_gear|,|0|
|Modern_C++_Design|,|0|
|Necrophagia|,|0|
|Affix_grammar_over_a_finite_lattice|,|0|
|Trash_Talk_(band)|,|0|
|3322_Lidiya|,|0|
|Kudit|,|0|
|Tokwe_Mukorsi_Dam|,|0|
|List_of_busiest_ports_by_cargo_tonnage|,|0|
|Białowieża_Forest|,|0|
|Harwell-Boeing_file_format|,|1|
|Chalo_Chatu|,|0|
|Hymenaea_protera|,|0|
|Time_crystal|,|0|
|TEA_(text_editor)|,|0|
|Nigerian_Capital_Development_Fund_(NCDF)|,|0|
|Environmental_resource_management|,|0|
|The_Major_Transitions_in_Evolution|,|0|
|La'cryma_Christi|,|0|
|Gould_designation|,|0|
|Carissa_macrocarpa|,|0|
|Delta_Aquarii|,|0|
|Anamorphosis|,|0|
|X-Play|,|0|
|Wirecast|,|0|
|Russian_boxing|,|0|
|Tokyo_Dawn_Records|,|0|
|Raft_(computer_science)|,|0|
|Sony_Xperia_X|,|0|
|9912_Donizetti|,|0|
|El_Chavo_Animado|,|0|
|Indo-European_ablaut|,|0|
|Zeta2_Muscae|,|0|
|Chemical_Markup_Language|,|1|
|List_of_largest_shopping_malls|,|0|
|Laptop|,|0|
|Bangarang|,|0|
|List_of_best-selling_PC_games|,|0|
|Fear_of_commitment|,|0|
|Ddrescue|,|0|
|Community_of_position|,|0|
